hospital_code,hospital_name,date_month,triage_cat,emergency_attendances,median_waiting_min,color_code,number_within_time,percent_within_time,number_not_wait,percent_not_wait,number_inbed,percent_inbed,empty,number_inbed_within_4,percent_inbed_within_4
1,Mater Hospital Brisbane Public,2022-12-01,ALL,2,0.0,1,2,100.0,0,0.0,0,0.0,-,0,
4,The Prince Charles Hospital,2022-12-01,ALL,8251,21.0,1,6006,75.0,177,2.0,1280,16.0,-,768,60.0
11,Princess Alexandra Hospital,2022-12-01,ALL,62,5.0,1,2,67.0,0,0.0,0,0.0,-,0,
15,Ipswich Hospital,2022-12-01,ALL,4006,16.0,1,2721,69.0,78,2.0,1289,32.0,-,829,64.0
16,Redcliffe Hospital,2022-12-01,ALL,2739,27.0,2,1515,60.0,215,8.0,362,13.0,-,92,25.0
22,Queen Elizabeth II Jubilee Hospital,2022-12-01,ALL,918,22.0,1,536,61.0,40,4.0,14,2.0,-,9,64.0
28,Redland Hospital,2022-12-01,ALL,3189,12.0,1,2381,76.0,58,2.0,460,14.0,-,264,57.0
29,Logan Hospital,2022-12-01,ALL,6452,14.0,1,4826,76.0,79,1.0,1985,31.0,-,1218,61.0
30,Caboolture Hospital,2022-12-01,ALL,3051,18.0,1,2179,74.0,64,2.0,395,13.0,-,91,23.0
32,Sunshine Coast University Hospital,2022-12-01,ALL,4896,17.0,1,3566,74.0,75,2.0,1604,33.0,-,856,53.0
41,Beaudesert Hospital,2022-12-01,ALL,953,9.0,1,838,92.0,36,4.0,4,0.0,-,1,25.0
42,Boonah Hospital,2022-12-01,ALL,180,0.0,1,172,99.0,2,1.0,2,1.0,-,2,100.0
43,Caloundra Hospital,2022-12-01,ALL,1645,44.0,3,971,65.0,63,4.0,0,0.0,-,0,
44,Esk Hospital,2022-12-01,ALL,132,0.0,1,125,97.0,3,2.0,0,0.0,-,0,
45,Gatton Hospital,2022-12-01,ALL,535,8.0,1,451,90.0,15,3.0,1,0.0,-,1,100.0
46,Kilcoy Hospital,2022-12-01,ALL,167,0.0,1,153,93.0,2,1.0,6,4.0,-,5,83.0
47,Laidley Hospital,2022-12-01,ALL,363,0.0,1,324,95.0,14,4.0,2,1.0,-,2,100.0
48,Maleny Hospital,2022-12-01,ALL,203,5.5,1,183,92.0,2,1.0,0,0.0,-,0,
49,Nambour Hospital,2022-12-01,ALL,1243,12.0,1,1107,90.0,9,1.0,180,14.0,-,154,86.0
61,Biggenden Hospital,2022-12-01,ALL,57,0.0,1,56,100.0,1,2.0,2,4.0,-,2,100.0
62,Bundaberg Hospital,2022-12-01,ALL,2090,36.0,3,944,49.0,149,7.0,344,16.0,-,114,33.0
63,Cherbourg Hospital,2022-12-01,ALL,393,11.0,1,323,94.0,38,10.0,13,3.0,-,11,85.0
64,Childers Hospital,2022-12-01,ALL,124,0.0,1,116,97.0,5,4.0,3,2.0,-,3,100.0
65,Eidsvold Hospital,2022-12-01,ALL,33,0.0,1,33,100.0,0,0.0,2,6.0,-,2,100.0
66,Gayndah Hospital,2022-12-01,ALL,65,0.0,1,65,100.0,0,0.0,2,3.0,-,2,100.0
67,Gin Gin Hospital,2022-12-01,ALL,130,10.0,1,113,90.0,5,4.0,5,4.0,-,5,100.0
68,Gympie Hospital,2022-12-01,ALL,1672,20.0,1,1153,73.0,80,5.0,168,10.0,-,82,49.0
69,Hervey Bay Hospital,2022-12-01,ALL,1740,27.0,2,947,60.0,136,8.0,268,15.0,-,87,32.0
70,Kingaroy Hospital,2022-12-01,ALL,872,29.0,2,503,63.0,57,7.0,63,7.0,-,31,49.0
71,Maryborough Hospital,2022-12-01,ALL,992,31.0,3,492,56.0,102,10.0,4,0.0,-,1,25.0
72,Monto Hospital,2022-12-01,ALL,66,0.0,1,64,98.0,0,0.0,7,11.0,-,7,100.0
74,Mundubbera Hospital,2022-12-01,ALL,33,0.0,1,33,100.0,0,0.0,4,12.0,-,4,100.0
75,Murgon Hospital,2022-12-01,ALL,182,9.0,1,155,94.0,11,6.0,7,4.0,-,7,100.0
76,Nanango Hospital,2022-12-01,ALL,85,2.5,1,82,100.0,2,2.0,1,1.0,-,1,100.0
91,Chinchilla Hospital,2022-12-01,ALL,466,1.0,1,428,97.0,7,2.0,28,6.0,-,26,93.0
92,Dalby Hospital,2022-12-01,ALL,792,30.0,2,460,63.0,50,6.0,74,9.0,-,68,92.0
93,Goondiwindi Hospital,2022-12-01,ALL,474,0.0,1,426,97.0,18,4.0,43,9.0,-,30,70.0
95,Jandowae Hospital,2022-12-01,ALL,63,0.0,1,63,100.0,0,0.0,7,11.0,-,6,86.0
97,Miles Hospital,2022-12-01,ALL,131,5.0,1,116,98.0,0,0.0,11,8.0,-,11,100.0
